0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Users\\Eddy\\Dropbox\\@HEGSemestre8\\Travail-de-Bachelor\\Ionic\\VaudVin-front\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'i',
1 verbose cli   '-D',
1 verbose cli   '-E',
1 verbose cli   '@ionic/lab' ]
2 info using npm@2.15.12
3 info using node@v10.15.3
4 verbose install initial load of C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\package.json
5 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\4.5\package.json
6 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\JSONStream\package.json
7 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\abbrev\package.json
8 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\accepts\package.json
9 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\acorn\package.json
10 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\acorn-dynamic-import\package.json
11 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\adm-zip\package.json
12 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\after\package.json
13 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\agent-base\package.json
14 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\agentkeepalive\package.json
15 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\ajv\package.json
16 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\ajv-errors\package.json
17 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\ajv-keywords\package.json
18 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\amdefine\package.json
19 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\android-versions\package.json
20 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\ansi\package.json
21 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\ansi-colors\package.json
22 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\ansi-escapes\package.json
